"0","bookdown::render_book(""index.Rmd"", ""bookdown::gitbook"")
"
"2","

processing file: Reading.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |.....                                                            |   8%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                       "
"1","  |..........                                                       |  15%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...............                                                  |  23%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................                                             |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"2","
Attaching package: 'plotly'

"
"2","The following object is masked from 'package:ggplot2':

    last_plot

"
"2","The following object is masked from 'package:stats':

    filter

"
"2","The following object is masked from 'package:graphics':

    layout

"
"1","  |                                                                       "
"1","  |.........................                                        |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..............................                                   |  46%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...................................                              |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........................................                         |  62%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                       "
"1","  |.............................................                    |  69%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................................................               |  77%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.......................................................          |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |............................................................     |  92%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS Reading.utf8.md --to html --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash --output Reading.html --smart --email-obfuscation none --standalone --section-divs --table-of-contents --toc-depth 3 --template /Library/Frameworks/R.framework/Versions/3.3/Resources/library/bookdown/templates/gitbook.html --highlight-style pygments --number-sections --css style.css --include-in-header /var/folders/6n/2lstnlmj2qb9ryxm8_wt_cn80000gn/T//RtmpobjQRf/rmarkdown-str636c5e712b1c.html --mathjax --bibliography book.bib --filter /Applications/RStudio.app/Contents/MacOS/pandoc/pandoc-citeproc"
"1"," "
"1","
"
"1","[1]"
"1"," ""/Users/happyrabbit/Documents/GitHub/hui1987.com/index.html"""
"1","
"
